,Date,Area,Deaths,Cases,Tests
0,2020-11-09,England,175,19036,
1,2020-11-08,England,127,18293,229476.0
2,2020-11-07,England,328,21875,267674.0
3,2020-11-06,England,303,20268,293017.0
4,2020-11-05,England,297,21137,284530.0
5,2020-11-04,England,388,21863,251917.0
6,2020-11-03,England,359,17330,219479.0
7,2020-11-02,England,125,15860,164014.0
8,2020-11-01,England,132,20602,214702.0
9,2020-10-31,England,278,18864,245467.0
10,2020-10-30,England,226,20821,240445.0
11,2020-10-29,England,214,19740,275776.0
12,2020-10-28,England,236,21245,251900.0
13,2020-10-27,England,322,19629,223850.0
14,2020-10-26,England,90,17883,189682.0
15,2020-10-25,England,137,16487,254587.0
16,2020-10-24,England,141,19332,246876.0
17,2020-10-23,England,188,17116,275471.0
18,2020-10-22,England,160,17354,277341.0
19,2020-10-21,England,144,22948,246564.0
20,2020-10-20,England,213,17814,224021.0
21,2020-10-19,England,72,16365,203636.0
22,2020-10-18,England,59,14704,247423.0
23,2020-10-17,England,128,13299,239949.0
24,2020-10-16,England,120,12176,262139.0
25,2020-10-15,England,111,16139,240581.0
26,2020-10-14,England,108,16132,242525.0
27,2020-10-13,England,124,14310,210548.0
28,2020-10-12,England,43,11647,164177.0
29,2020-10-11,England,62,10383,207072.0
30,2020-10-10,England,54,12628,219767.0
31,2020-10-09,England,79,10772,242852.0
32,2020-10-08,England,70,14952,232969.0
33,2020-10-07,England,65,11528,203908.0
34,2020-10-06,England,63,12648,206933.0
35,2020-10-05,England,19,10685,204621.0
36,2020-10-04,England,32,21309,191426.0
37,2020-10-03,England,39,10806,226193.0
38,2020-10-02,England,58,4797,214467.0
39,2020-10-01,England,48,5589,208390.0
40,2020-09-30,England,62,5656,210071.0
41,2020-09-29,England,68,5651,184624.0
42,2020-09-28,England,13,3316,173952.0
43,2020-09-27,England,16,4800,198479.0
44,2020-09-26,England,30,4639,202975.0
45,2020-09-25,England,31,5723,227056.0
46,2020-09-24,England,37,5632,216636.0
47,2020-09-23,England,33,5083,205663.0
48,2020-09-22,England,36,4187,194493.0
49,2020-09-21,England,9,3754,166199.0
50,2020-09-20,England,18,3279,192119.0
51,2020-09-19,England,22,3638,212982.0
52,2020-09-18,England,23,3771,217362.0
53,2020-09-17,England,18,2788,205264.0
54,2020-09-16,England,17,3396,207516.0
55,2020-09-15,England,25,2649,200210.0
56,2020-09-14,England,7,2259,183010.0
57,2020-09-13,England,5,2837,186464.0
58,2020-09-12,England,9,3008,188445.0
59,2020-09-11,England,6,3143,209405.0
60,2020-09-10,England,13,2578,198710.0
61,2020-09-09,England,8,2286,178198.0
62,2020-09-08,England,27,2094,164626.0
63,2020-09-07,England,2,2528,153403.0
64,2020-09-06,England,2,2576,146110.0
65,2020-09-05,England,11,1477,138964.0
66,2020-09-04,England,9,1669,167091.0
67,2020-09-03,England,11,1507,156472.0
68,2020-09-02,England,7,1239,153341.0
69,2020-09-01,England,2,1041,128278.0
70,2020-08-31,England,2,1149,129093.0
71,2020-08-30,England,1,1487,131938.0
72,2020-08-29,England,12,891,134728.0
73,2020-08-28,England,9,1106,143684.0
74,2020-08-27,England,10,1350,158514.0
75,2020-08-26,England,13,875,154171.0
76,2020-08-25,England,16,1065,135380.0
77,2020-08-24,England,3,758,114923.0
78,2020-08-23,England,4,938,136407.0
79,2020-08-22,England,17,1060,143117.0
80,2020-08-21,England,2,908,161792.0
81,2020-08-20,England,6,1035,153990.0
82,2020-08-19,England,15,707,155714.0
83,2020-08-18,England,11,975,139115.0
84,2020-08-17,England,3,634,123659.0
85,2020-08-16,England,3,952,142809.0
86,2020-08-15,England,2,934,153610.0
87,2020-08-14,England,10,1284,147324.0
88,2020-08-13,England,18,1059,140705.0
89,2020-08-12,England,15,925,155059.0
90,2020-08-11,England,11,1035,131916.0
91,2020-08-10,England,17,699,119028.0
92,2020-08-09,England,5,988,129513.0
93,2020-08-08,England,2,679,130547.0
94,2020-08-07,England,5,796,141601.0
95,2020-08-06,England,15,826,147556.0
96,2020-08-05,England,12,804,135562.0
97,2020-08-04,England,17,617,128983.0
98,2020-08-03,England,1,856,115267.0
99,2020-08-02,England,2,676,106765.0
100,2020-08-01,England,11,722,118567.0
101,2020-07-31,England,14,814,130267.0
102,2020-07-30,England,0,812,139459.0
103,2020-07-29,England,29,700,131004.0
104,2020-07-28,England,21,547,122852.0
105,2020-07-27,England,3,616,74300.0
106,2020-07-26,England,7,721,89686.0
107,2020-07-25,England,15,710,121177.0
108,2020-07-24,England,32,688,129726.0
109,2020-07-23,England,9,702,119536.0
110,2020-07-22,England,16,519,123219.0
111,2020-07-21,England,25,399,117233.0
112,2020-07-20,England,10,535,78789.0
113,2020-07-19,England,10,672,88553.0
114,2020-07-18,England,9,796,111210.0
115,2020-07-17,England,25,635,150355.0
116,2020-07-16,England,23,597,143120.0
117,2020-07-15,England,24,506,130153.0
118,2020-07-14,England,42,372,113811.0
119,2020-07-13,England,8,497,75439.0
120,2020-07-12,England,9,615,
121,2020-07-11,England,16,806,
122,2020-07-10,England,34,480,
123,2020-07-09,England,29,617,
124,2020-07-08,England,52,606,
125,2020-07-07,England,50,572,
126,2020-07-06,England,11,331,
127,2020-07-05,England,18,492,
128,2020-07-04,England,27,579,
129,2020-07-03,England,45,502,
130,2020-07-02,England,31,523,
131,2020-07-01,England,90,177,
132,2020-06-30,England,47,196,
133,2020-06-29,England,17,99,
134,2020-06-28,England,28,142,
135,2020-06-27,England,34,192,
136,2020-06-26,England,76,175,
137,2020-06-25,England,91,261,
138,2020-06-24,England,74,107,
139,2020-06-23,England,84,210,
140,2020-06-22,England,13,178,
141,2020-06-21,England,30,215,
142,2020-06-20,England,67,324,
143,2020-06-19,England,73,323,
144,2020-06-18,England,60,281,
145,2020-06-17,England,90,252,
146,2020-06-16,England,106,252,
147,2020-06-15,England,25,219,
148,2020-06-14,England,23,292,
149,2020-06-13,England,94,372,
150,2020-06-12,England,117,392,
151,2020-06-11,England,64,304,
152,2020-06-10,England,143,63,
153,2020-06-09,England,179,651,
154,2020-06-08,England,44,92,
155,2020-06-07,England,49,228,
156,2020-06-06,England,126,422,
157,2020-06-05,England,239,451,
158,2020-06-04,England,112,431,
159,2020-06-03,England,218,462,
160,2020-06-02,England,228,444,
161,2020-06-01,England,79,294,
162,2020-05-31,England,39,320,
163,2020-05-30,England,117,715,
164,2020-05-29,England,246,560,
165,2020-05-28,England,315,519,
166,2020-05-27,England,396,609,
167,2020-05-26,England,105,492,
168,2020-05-25,England,86,494,
169,2020-05-24,England,362,584,
170,2020-05-23,England,197,979,
171,2020-05-22,England,257,1083,
172,2020-05-21,England,220,854,
173,2020-05-20,England,259,824,
174,2020-05-19,England,447,857,
175,2020-05-18,England,134,816,
176,2020-05-17,England,43,788,
177,2020-05-16,England,348,1136,
178,2020-05-15,England,280,1112,
179,2020-05-14,England,303,1189,
180,2020-05-13,England,362,1146,
181,2020-05-12,England,539,1067,
182,2020-05-11,England,174,891,
183,2020-05-10,England,190,1007,
184,2020-05-09,England,226,1349,
185,2020-05-08,England,498,1694,
186,2020-05-07,England,377,2133,
187,2020-05-06,England,529,1611,
188,2020-05-05,England,639,1842,
189,2020-05-04,England,247,1485,
190,2020-05-03,England,222,2019,
191,2020-05-02,England,485,2228,
192,2020-05-01,England,623,2501,
193,2020-04-30,England,543,2484,
194,2020-04-29,England,604,1403,
195,2020-04-28,England,862,1989,
196,2020-04-27,England,289,2264,
197,2020-04-26,England,327,2152,
198,2020-04-25,England,729,2826,
199,2020-04-24,England,821,3004,
200,2020-04-23,England,594,3084,
201,2020-04-22,England,725,3020,
202,2020-04-21,England,1116,3087,
203,2020-04-20,England,536,2401,
204,2020-04-19,England,380,3607,
205,2020-04-18,England,1004,3548,
206,2020-04-17,England,826,3985,
207,2020-04-16,England,906,3118,
208,2020-04-15,England,730,3188,
209,2020-04-14,England,1007,3854,
210,2020-04-13,England,694,2999,
211,2020-04-12,England,604,3672,
212,2020-04-11,England,745,3841,
213,2020-04-10,England,1035,4263,
214,2020-04-09,England,990,3798,
215,2020-04-08,England,922,4788,
216,2020-04-07,England,1009,2978,
217,2020-04-06,England,531,3176,
218,2020-04-05,England,578,5107,
219,2020-04-04,England,689,2910,
220,2020-04-03,England,654,3576,
221,2020-04-02,England,603,3583,
222,2020-04-01,England,613,3630,
223,2020-03-31,England,368,2414,
224,2020-03-30,England,353,2107,
225,2020-03-29,England,195,2060,
226,2020-03-28,England,279,2139,
227,2020-03-27,England,271,2506,
228,2020-03-26,England,169,1809,
229,2020-03-25,England,178,1130,
230,2020-03-24,England,143,1258,
231,2020-03-23,England,67,793,
232,2020-03-22,England,24,535,
233,2020-03-21,England,54,873,
234,2020-03-20,England,32,628,
235,2020-03-19,England,42,574,
236,2020-03-18,England,33,625,
237,2020-03-17,England,15,361,
238,2020-03-16,England,22,97,
239,2020-03-15,England,14,253,
240,2020-03-14,England,18,201,
241,2020-03-13,England,1,159,
242,2020-03-12,England,2,99,
243,2020-03-11,England,0,63,
244,2020-03-10,England,4,46,
245,2020-03-09,England,1,40,
246,2020-03-08,England,0,58,
247,2020-03-07,England,1,39,
248,2020-03-06,England,1,39,
249,2020-03-05,England,0,25,
250,2020-03-04,England,0,32,
251,2020-03-03,England,0,11,
252,2020-03-02,England,0,4,
253,2020-03-01,England,0,12,
254,2020-02-29,England,0,3,
255,2020-02-28,England,0,5,
256,2020-02-27,England,0,0,
257,2020-02-26,England,0,0,
258,2020-02-25,England,0,0,
259,2020-02-24,England,0,4,
260,2020-02-23,England,0,0,
261,2020-02-22,England,0,0,
262,2020-02-21,England,0,0,
263,2020-02-20,England,0,0,
264,2020-02-19,England,0,0,
265,2020-02-18,England,0,0,
266,2020-02-17,England,0,0,
267,2020-02-16,England,0,0,
268,2020-02-15,England,0,0,
269,2020-02-14,England,0,0,
270,2020-02-13,England,0,1,
271,2020-02-12,England,0,0,
272,2020-02-11,England,0,0,
273,2020-02-10,England,0,4,
274,2020-02-09,England,0,1,
275,2020-02-08,England,0,0,
276,2020-02-07,England,0,0,
277,2020-02-06,England,0,1,
278,2020-02-05,England,0,0,
279,2020-02-04,England,0,0,
280,2020-02-03,England,0,0,
281,2020-02-02,England,0,0,
282,2020-02-01,England,0,0,
283,2020-01-31,England,0,2,
284,2020-01-30,England,0,0,
285,2020-01-29,England,0,0,
286,2020-01-28,England,0,0,
287,2020-01-27,England,0,0,
288,2020-01-26,England,0,0,
289,2020-01-25,England,0,0,
290,2020-01-24,England,0,0,
291,2020-01-23,England,0,0,
292,2020-01-22,England,0,0,
293,2020-01-21,England,0,0,
294,2020-01-20,England,0,0,
295,2020-01-19,England,0,0,
296,2020-01-18,England,0,0,
297,2020-01-17,England,0,0,
298,2020-01-16,England,0,0,
299,2020-01-15,England,0,0,
300,2020-01-14,England,0,0,
301,2020-01-13,England,0,0,
302,2020-01-12,England,0,0,
303,2020-01-11,England,0,0,
304,2020-01-10,England,0,0,
305,2020-01-09,England,0,0,
306,2020-01-08,England,0,0,
307,2020-01-07,England,0,0,
308,2020-01-06,England,0,0,
309,2020-01-05,England,0,0,
310,2020-01-04,England,0,0,
311,2020-01-03,England,0,0,
312,2020-01-02,England,0,0,
313,2020-11-09,Northern Ireland,10,471,
314,2020-11-08,Northern Ireland,7,420,4541.0
315,2020-11-07,Northern Ireland,14,528,5762.0
316,2020-11-06,Northern Ireland,8,595,6755.0
317,2020-11-05,Northern Ireland,12,516,7065.0
318,2020-11-04,Northern Ireland,10,679,6887.0
319,2020-11-03,Northern Ireland,6,570,7813.0
320,2020-11-02,Northern Ireland,8,493,4952.0
321,2020-11-01,Northern Ireland,8,685,4035.0
322,2020-10-31,Northern Ireland,11,649,5853.0
323,2020-10-30,Northern Ireland,9,566,7025.0
324,2020-10-29,Northern Ireland,8,822,7018.0
325,2020-10-28,Northern Ireland,9,840,8268.0
326,2020-10-27,Northern Ireland,13,722,7318.0
327,2020-10-26,Northern Ireland,5,727,7465.0
328,2020-10-25,Northern Ireland,8,896,4893.0
329,2020-10-24,Northern Ireland,6,923,7454.0
330,2020-10-23,Northern Ireland,5,1252,7733.0
331,2020-10-22,Northern Ireland,5,1042,9659.0
332,2020-10-21,Northern Ireland,5,1039,9321.0
333,2020-10-20,Northern Ireland,3,913,9020.0
334,2020-10-19,Northern Ireland,6,820,6680.0
335,2020-10-18,Northern Ireland,5,1012,6122.0
336,2020-10-17,Northern Ireland,2,1031,10632.0
337,2020-10-16,Northern Ireland,2,1299,7771.0
338,2020-10-15,Northern Ireland,4,763,10994.0
339,2020-10-14,Northern Ireland,4,1217,8267.0
340,2020-10-13,Northern Ireland,7,863,10620.0
341,2020-10-12,Northern Ireland,3,877,6514.0
342,2020-10-11,Northern Ireland,1,1066,7124.0
343,2020-10-10,Northern Ireland,0,902,10361.0
344,2020-10-09,Northern Ireland,0,1080,10191.0
345,2020-10-08,Northern Ireland,1,923,10635.0
346,2020-10-07,Northern Ireland,1,828,9931.0
347,2020-10-06,Northern Ireland,1,669,9794.0
348,2020-10-05,Northern Ireland,0,616,7304.0
349,2020-10-04,Northern Ireland,1,462,7514.0
350,2020-10-03,Northern Ireland,1,726,5674.0
351,2020-10-02,Northern Ireland,1,934,8412.0
352,2020-10-01,Northern Ireland,2,259,8681.0
353,2020-09-30,Northern Ireland,1,424,6042.0
354,2020-09-29,Northern Ireland,0,320,7943.0
355,2020-09-28,Northern Ireland,0,220,5319.0
356,2020-09-27,Northern Ireland,0,187,5724.0
357,2020-09-26,Northern Ireland,1,319,4726.0
358,2020-09-25,Northern Ireland,0,273,8664.0
359,2020-09-24,Northern Ireland,0,189,7410.0
360,2020-09-23,Northern Ireland,0,220,6276.0
361,2020-09-22,Northern Ireland,0,75,8071.0
362,2020-09-21,Northern Ireland,2,125,4495.0
363,2020-09-20,Northern Ireland,0,176,6455.0
364,2020-09-19,Northern Ireland,0,222,5764.0
365,2020-09-18,Northern Ireland,2,163,9124.0
366,2020-09-17,Northern Ireland,0,149,6509.0
367,2020-09-16,Northern Ireland,2,129,6662.0
368,2020-09-15,Northern Ireland,1,79,6779.0
369,2020-09-14,Northern Ireland,2,109,4398.0
370,2020-09-13,Northern Ireland,0,87,5512.0
371,2020-09-12,Northern Ireland,0,104,6237.0
372,2020-09-11,Northern Ireland,0,88,8553.0
373,2020-09-10,Northern Ireland,1,78,8142.0
374,2020-09-09,Northern Ireland,0,49,8543.0
375,2020-09-08,Northern Ireland,2,40,4461.0
376,2020-09-07,Northern Ireland,1,141,2845.0
377,2020-09-06,Northern Ireland,0,106,6992.0
378,2020-09-05,Northern Ireland,0,118,5030.0
379,2020-09-04,Northern Ireland,1,61,6305.0
380,2020-09-03,Northern Ireland,1,77,6369.0
381,2020-09-02,Northern Ireland,2,71,8013.0
382,2020-09-01,Northern Ireland,0,49,6053.0
383,2020-08-31,Northern Ireland,0,58,4350.0
384,2020-08-30,Northern Ireland,0,49,4951.0
385,2020-08-29,Northern Ireland,0,89,4848.0
386,2020-08-28,Northern Ireland,0,85,5735.0
387,2020-08-27,Northern Ireland,1,69,6325.0
388,2020-08-26,Northern Ireland,0,72,6979.0
389,2020-08-25,Northern Ireland,0,47,6410.0
390,2020-08-24,Northern Ireland,0,10,3371.0
391,2020-08-23,Northern Ireland,0,119,2926.0
392,2020-08-22,Northern Ireland,0,71,7646.0
393,2020-08-21,Northern Ireland,0,20,5881.0
394,2020-08-20,Northern Ireland,0,51,3465.0
395,2020-08-19,Northern Ireland,0,34,5177.0
396,2020-08-18,Northern Ireland,1,41,3088.0
397,2020-08-17,Northern Ireland,0,39,3850.0
398,2020-08-16,Northern Ireland,0,27,3340.0
399,2020-08-15,Northern Ireland,0,65,5658.0
400,2020-08-14,Northern Ireland,1,74,6009.0
401,2020-08-13,Northern Ireland,0,8,5597.0
402,2020-08-12,Northern Ireland,0,29,2179.0
403,2020-08-11,Northern Ireland,0,48,3572.0
404,2020-08-10,Northern Ireland,1,0,3402.0
405,2020-08-09,Northern Ireland,0,0,
406,2020-08-08,Northern Ireland,0,0,
407,2020-08-07,Northern Ireland,0,15,
408,2020-08-06,Northern Ireland,0,43,3153.0
409,2020-08-05,Northern Ireland,0,10,3614.0
410,2020-08-04,Northern Ireland,0,8,1779.0
411,2020-08-03,Northern Ireland,0,0,2021.0
412,2020-08-02,Northern Ireland,0,0,
413,2020-08-01,Northern Ireland,0,0,
414,2020-07-31,Northern Ireland,0,10,
415,2020-07-30,Northern Ireland,0,8,1621.0
416,2020-07-29,Northern Ireland,0,9,1973.0
417,2020-07-28,Northern Ireland,0,9,1687.0
418,2020-07-27,Northern Ireland,0,0,1547.0
419,2020-07-26,Northern Ireland,0,0,
420,2020-07-25,Northern Ireland,0,0,
421,2020-07-24,Northern Ireland,0,15,
422,2020-07-23,Northern Ireland,0,8,2020.0
423,2020-07-22,Northern Ireland,0,9,1851.0
424,2020-07-21,Northern Ireland,0,2,1829.0
425,2020-07-20,Northern Ireland,0,0,1579.0
426,2020-07-19,Northern Ireland,0,0,
427,2020-07-18,Northern Ireland,0,0,
428,2020-07-17,Northern Ireland,0,19,
429,2020-07-16,Northern Ireland,0,16,1807.0
430,2020-07-15,Northern Ireland,0,9,1365.0
431,2020-07-14,Northern Ireland,0,2,1315.0
432,2020-07-13,Northern Ireland,2,0,1275.0
433,2020-07-12,Northern Ireland,0,0,
434,2020-07-11,Northern Ireland,0,0,
435,2020-07-10,Northern Ireland,0,4,
436,2020-07-09,Northern Ireland,0,3,1542.0
437,2020-07-08,Northern Ireland,0,4,1777.0
438,2020-07-07,Northern Ireland,0,5,1228.0
439,2020-07-06,Northern Ireland,0,0,1067.0
440,2020-07-05,Northern Ireland,0,0,
441,2020-07-04,Northern Ireland,0,0,
442,2020-07-03,Northern Ireland,2,4,
443,2020-07-02,Northern Ireland,1,7,1508.0
444,2020-07-01,Northern Ireland,0,1,
445,2020-06-30,Northern Ireland,0,3,
446,2020-06-29,Northern Ireland,1,6,
447,2020-06-28,Northern Ireland,1,1,
448,2020-06-27,Northern Ireland,1,2,
449,2020-06-26,Northern Ireland,1,4,
450,2020-06-25,Northern Ireland,0,1,
451,2020-06-24,Northern Ireland,1,2,
452,2020-06-23,Northern Ireland,1,0,
453,2020-06-22,Northern Ireland,0,1,
454,2020-06-21,Northern Ireland,0,4,
455,2020-06-20,Northern Ireland,1,0,
456,2020-06-19,Northern Ireland,1,3,
457,2020-06-18,Northern Ireland,0,1,
458,2020-06-17,Northern Ireland,1,8,
459,2020-06-16,Northern Ireland,1,2,
460,2020-06-15,Northern Ireland,0,4,
461,2020-06-14,Northern Ireland,0,7,
462,2020-06-13,Northern Ireland,2,3,
463,2020-06-12,Northern Ireland,1,16,
464,2020-06-11,Northern Ireland,1,4,
465,2020-06-10,Northern Ireland,0,13,
466,2020-06-09,Northern Ireland,0,3,
467,2020-06-08,Northern Ireland,0,6,
468,2020-06-07,Northern Ireland,0,6,
469,2020-06-06,Northern Ireland,1,14,
470,2020-06-05,Northern Ireland,1,3,
471,2020-06-04,Northern Ireland,1,33,
472,2020-06-03,Northern Ireland,8,8,
473,2020-06-02,Northern Ireland,2,4,
474,2020-06-01,Northern Ireland,1,12,
475,2020-05-31,Northern Ireland,1,7,
476,2020-05-30,Northern Ireland,1,13,
477,2020-05-29,Northern Ireland,3,17,
478,2020-05-28,Northern Ireland,2,16,
479,2020-05-27,Northern Ireland,2,26,
480,2020-05-26,Northern Ireland,0,28,
481,2020-05-25,Northern Ireland,8,39,
482,2020-05-24,Northern Ireland,1,25,
483,2020-05-23,Northern Ireland,1,41,
484,2020-05-22,Northern Ireland,3,23,
485,2020-05-21,Northern Ireland,7,42,
486,2020-05-20,Northern Ireland,5,18,
487,2020-05-19,Northern Ireland,7,20,
488,2020-05-18,Northern Ireland,6,16,
489,2020-05-17,Northern Ireland,3,28,
490,2020-05-16,Northern Ireland,4,40,
491,2020-05-15,Northern Ireland,15,26,
492,2020-05-14,Northern Ireland,5,38,
493,2020-05-13,Northern Ireland,2,60,
494,2020-05-12,Northern Ireland,9,44,
495,2020-05-11,Northern Ireland,3,30,
496,2020-05-10,Northern Ireland,5,41,
497,2020-05-09,Northern Ireland,4,56,
498,2020-05-08,Northern Ireland,4,38,
499,2020-05-07,Northern Ireland,4,50,
500,2020-05-06,Northern Ireland,14,53,
501,2020-05-05,Northern Ireland,17,45,
502,2020-05-04,Northern Ireland,6,69,
503,2020-05-03,Northern Ireland,5,78,
504,2020-05-02,Northern Ireland,11,66,
505,2020-05-01,Northern Ireland,18,87,
506,2020-04-30,Northern Ireland,9,73,
507,2020-04-29,Northern Ireland,9,55,
508,2020-04-28,Northern Ireland,20,34,
509,2020-04-27,Northern Ireland,10,66,
510,2020-04-26,Northern Ireland,5,82,
511,2020-04-25,Northern Ireland,16,104,
512,2020-04-24,Northern Ireland,15,106,
513,2020-04-23,Northern Ireland,13,142,
514,2020-04-22,Northern Ireland,30,116,
515,2020-04-21,Northern Ireland,13,30,
516,2020-04-20,Northern Ireland,13,83,
517,2020-04-19,Northern Ireland,1,159,
518,2020-04-18,Northern Ireland,17,148,
519,2020-04-17,Northern Ireland,18,137,
520,2020-04-16,Northern Ireland,18,113,
521,2020-04-15,Northern Ireland,6,121,
522,2020-04-14,Northern Ireland,10,85,
523,2020-04-13,Northern Ireland,6,76,
524,2020-04-12,Northern Ireland,11,89,
525,2020-04-11,Northern Ireland,15,128,
526,2020-04-10,Northern Ireland,10,112,
527,2020-04-09,Northern Ireland,4,138,
528,2020-04-08,Northern Ireland,5,84,
529,2020-04-07,Northern Ireland,3,97,
530,2020-04-06,Northern Ireland,7,69,
531,2020-04-05,Northern Ireland,7,91,
532,2020-04-04,Northern Ireland,8,94,
533,2020-04-03,Northern Ireland,12,130,
534,2020-04-02,Northern Ireland,6,85,
535,2020-04-01,Northern Ireland,2,103,
536,2020-03-31,Northern Ireland,6,53,
537,2020-03-30,Northern Ireland,1,123,
538,2020-03-29,Northern Ireland,6,86,
539,2020-03-28,Northern Ireland,2,49,
540,2020-03-27,Northern Ireland,3,34,
541,2020-03-26,Northern Ireland,3,32,
542,2020-03-25,Northern Ireland,2,37,
543,2020-03-24,Northern Ireland,2,24,
544,2020-03-23,Northern Ireland,1,20,
545,2020-03-22,Northern Ireland,0,20,
546,2020-03-21,Northern Ireland,1,22,
547,2020-03-20,Northern Ireland,0,9,
548,2020-03-19,Northern Ireland,0,9,
549,2020-03-18,Northern Ireland,0,6,
550,2020-03-17,Northern Ireland,0,10,
551,2020-03-16,Northern Ireland,0,7,
552,2020-03-15,Northern Ireland,0,11,
553,2020-03-14,Northern Ireland,0,5,
554,2020-03-13,Northern Ireland,0,10,
555,2020-03-12,Northern Ireland,0,1,
556,2020-03-11,Northern Ireland,0,2,
557,2020-03-10,Northern Ireland,0,0,
558,2020-03-09,Northern Ireland,0,3,
559,2020-03-08,Northern Ireland,0,5,
560,2020-03-07,Northern Ireland,0,2,
561,2020-03-06,Northern Ireland,0,2,
562,2020-03-05,Northern Ireland,0,0,
563,2020-03-04,Northern Ireland,0,0,
564,2020-03-03,Northern Ireland,0,0,
565,2020-03-02,Northern Ireland,0,0,
566,2020-03-01,Northern Ireland,0,0,
567,2020-02-29,Northern Ireland,0,0,
568,2020-02-28,Northern Ireland,0,0,
569,2020-02-27,Northern Ireland,0,0,
570,2020-02-26,Northern Ireland,0,0,
571,2020-02-25,Northern Ireland,0,0,
572,2020-02-24,Northern Ireland,0,0,
573,2020-02-23,Northern Ireland,0,0,
574,2020-02-22,Northern Ireland,0,0,
575,2020-02-21,Northern Ireland,0,0,
576,2020-02-20,Northern Ireland,0,0,
577,2020-02-19,Northern Ireland,0,0,
578,2020-02-18,Northern Ireland,0,0,
579,2020-02-17,Northern Ireland,0,0,
580,2020-02-16,Northern Ireland,0,0,
581,2020-02-15,Northern Ireland,0,0,
582,2020-02-14,Northern Ireland,0,0,
583,2020-02-13,Northern Ireland,0,0,
584,2020-02-12,Northern Ireland,0,0,
585,2020-02-11,Northern Ireland,0,0,
586,2020-02-10,Northern Ireland,0,0,
587,2020-02-09,Northern Ireland,0,0,
588,2020-02-08,Northern Ireland,0,0,
589,2020-02-07,Northern Ireland,0,0,
